Image name,Label,X-low,Y-low,X-high,Y-high
0.jpeg,3003,189,186,278,268
0.jpeg,3003,199,341,230,371
0.jpeg,3003,371,126,438,193
0.jpeg,3003,32,263,122,361
0.jpeg,3003,345,53,397,99
0.jpeg,3003,345,167,421,246
0.jpeg,3003,3,242,39,283
0.jpeg,3003,285,91,382,186
0.jpeg,3003,111,216,202,311
0.jpeg,3003,447,261,550,361
1.jpeg,3004,272,252,354,328
1.jpeg,3004,86,283,143,361
1.jpeg,3004,52,157,116,211
1.jpeg,3004,346,334,365,359
1.jpeg,3004,188,266,216,288
1.jpeg,3004,317,290,342,319
1.jpeg,3004,328,239,398,319
1.jpeg,3004,223,189,241,213
1.jpeg,3004,312,143,342,172
1.jpeg,3004,418,280,460,344
2.jpeg,3022,323,122,349,146
2.jpeg,3022,494,221,544,325
2.jpeg,3022,219,228,274,282
2.jpeg,3022,459,349,500,384
2.jpeg,3022,423,96,471,161
2.jpeg,3022,196,308,257,341
2.jpeg,3022,253,142,329,207
2.jpeg,3022,95,62,160,131
2.jpeg,3022,192,17,234,80
2.jpeg,3022,474,240,562,326
3.jpeg,3023,503,23,541,91
3.jpeg,3023,138,242,191,296
3.jpeg,3023,226,282,269,307
3.jpeg,3023,175,63,229,120
3.jpeg,3023,236,339,282,381
3.jpeg,3023,398,320,466,352
3.jpeg,3023,384,28,450,91
3.jpeg,3023,28,270,69,304
3.jpeg,3023,309,148,338,215
3.jpeg,3023,243,211,281,290
4.jpeg,3003,538,29,599,96
4.jpeg,3003,24,229,124,328
4.jpeg,3003,133,338,171,374
4.jpeg,3003,71,207,159,280
4.jpeg,3003,300,66,362,133
4.jpeg,3003,97,280,156,355
4.jpeg,3003,435,2,512,57
4.jpeg,3003,390,94,447,150
4.jpeg,3003,159,135,245,233
4.jpeg,3003,181,59,240,124
5.jpeg,3004,59,106,119,180
5.jpeg,3004,188,172,264,258
5.jpeg,3004,233,13,246,30
5.jpeg,3004,190,317,236,369
5.jpeg,3004,5,102,44,135
5.jpeg,3004,344,224,373,261
5.jpeg,3004,461,238,539,323
5.jpeg,3004,113,275,155,306
5.jpeg,3004,305,118,379,193
5.jpeg,3004,520,253,541,272
6.jpeg,3022,9,260,31,274
6.jpeg,3022,116,150,180,208
6.jpeg,3022,491,174,577,262
6.jpeg,3022,0,171,61,226
6.jpeg,3022,202,91,251,146
6.jpeg,3022,399,11,421,36
6.jpeg,3022,157,150,193,214
6.jpeg,3022,310,283,372,362
6.jpeg,3022,357,156,450,239
6.jpeg,3022,80,101,162,168
7.jpeg,3023,381,193,445,258
7.jpeg,3023,539,74,583,93
7.jpeg,3023,240,278,280,321
7.jpeg,3023,259,1,323,35
7.jpeg,3023,84,225,124,252
7.jpeg,3023,246,59,264,97
7.jpeg,3023,359,30,447,103
7.jpeg,3023,174,35,238,111
7.jpeg,3023,485,105,545,143
7.jpeg,3023,331,119,400,152
8.jpeg,3003,14,148,77,206
8.jpeg,3003,51,285,90,326
8.jpeg,3003,412,236,523,349
8.jpeg,3003,152,1,235,85
8.jpeg,3003,544,207,578,247
